05127950100,4104,"05149952500,05083950600,05127950200,05131010102,05131010303,05127950300"
05127950200,3850,"05127950100,05127950300"
05127950300,1882,"05149952600,05127950100,05127950200,05113950202,05097953100,05113950100"
05143010501,6666,"05007021317,05007021312,05007021305,05143010511,05143010512,05143010518,05143010519,05143010517,05143010508,05007021313,05143010514"
05145070402,4231,"05145070801,05145070700,05145070501,05145070901,05145070200,05145070401"
05145070401,5850,"05145070901,05145070902,05145070300,05145070200,05145070402"
05045031101,4780,"05119004302,05045030303,05045030301,05045031006,05045030404,05045031102"
05045030303,4810,"05119004302,05045030302,05119003403,05045031101,05045030301,05119003404,05085020106,05119003406"
05045030302,6189,"05045030202,05045030303,05045030301,05145071002,05085020106"
05045030103,3741,"05045030401,05045030104,05045030102,05029950500"
05045030404,2631,"05045030403,05045031101,05045030301,05045031006,05045030702,05045030900"
05045030104,5576,"05045030103,05045030101,05045030102,05029950100"
05045030101,3310,"05045030104,05141460400,05045030201,05045030102,05029950100"
05045031102,4900,"05045031001,05045031003,05045031101,05045031006,05119004311,05119004310,05045031008,05105952700,05119004201,05045030504,05119004205"
05045030102,5990,"05045030103,05045030104,05045030101,05045030201,05045030402"
05045030401,2580,"05045030103,05045030402,05045030403,05045030503,05045030502,05029950500"
05045030402,4136,"05045030401,05045030202,05045030201,05045030102,05045030403,05045030301"
05045030800,6249,"05045031001,05045031003,05045030702,05045030900,05045031007,05045030600"
05045030600,5336,"05045031001,05045030701,05045030503,05045030502,05045030800,05045030504"
05045030900,3908,"05045031006,05045030702,05045030404,05045030800"
05045031001,4033,"05045031003,05045030800,05045030600,05045031102,05045030504"
05045030403,3954,"05045030401,05045030402,05045030301,05045030701,05045030404,05045030502"
05045030301,5944,"05045030202,05045030302,05045030402,05045030403,05045030303,05045031101,05045030404"
05051010700,1552,"05051010601,05051010602,05051011500,05051010402,05051010800"
05051011602,5178,"05051010501,05051011701,05051011902,05051011601"
05051011601,6242,"05051010601,05051010502,05051010501,05051011702,05051011500,05051011602"
05051011300,4726,"05051011702,05051011701,05051011801,05051011400,05051011202,05051011802,05051010900"
05051010900,3356,"05051011400,05051011001,05051011202,05051011002,05051011300,05051010800"
05051011500,2135,"05051010601,05051011702,05051010602,05051010700,05051011400,05051011601,05051010800"
05051010800,2248,"05051010700,05051011500,05051011400,05051010402,05051010900"
05051011400,3373,"05051011500,05051011300,05051010900,05051010800"
05125010408,6977,"05119004104,05125010407,05125010410,05125010409"
05091020100,3864,"05091020200,05091020702,05091020701,05091020801"
05143010402,5119,"05143010510,05143010401,05143010404,05143011200"
05143010107,6040,"05143010705,05143010110,05143010115,05143010111,05143010706,05143010108"
05143011002,4933,"05143011005,05143011003,05143011004,05143010513,05143010514"
05143010101,4900,"05143010202,05143010306,05143010307,05143010109,05007021408,05007021409,05087960100"
05143011103,4074,"05143011003,05143011004,05143011107,05143011106,05143010112,05087960300,05033020101"
05143011003,4942,"05143011105,05143011005,05143011006,05143011004,05143011002,05143011107,05143011103"
05143011004,3661,"05143011003,05143011002,05143011103,05033020101,05033020205"
05091980000,32,"05091020802,05091020702,05091020801,05091020902"
05089960302,3119,"05005950900,05089960301,05005950801,05089960202"
05089960301,2028,"05089960201,05089960302,05009790200,05089960202"
05031000602,6117,"05031000502,05031000102,05031000601,05031000702,05031000101"
05075470502,4579,"05075470501,05075470100"
05075470501,2671,"05075470502,05075470400,05075470100"
05069001402,2117,"05069000301,05069001401,05069001300,05069001501,05069002103"
05069002000,5573,"05025970100,05069002104,05069001901,05069001800,05069001501,05069001502"
05069000302,35,"05069000301,05069000303,05069002400"
05069000900,180,"05069001901,05069002500,05069001903,05069001000"
05069001401,1416,"05069000301,05069000502,05069000303,05069001402"
05069000102,0,"05085020800,05069002300"
05069002300,2227,"05069000502,05069000102,05119003900,05085020700,05085020800,05069002500,05001480800,05079960600,05001480200,05069002400"
05069000303,32,"05069000301,05069000502,05069000302,05069001401,05069002400"
05031000200,4115,"05031000804,05031000702,05031000101,05031000300"
05069001000,1289,"05069000502,05069002500,05069001200,05069000900,05069001700"
05069001200,1668,"05069000502,05069001000,05069001600,05069001300,05069001502"
05069001300,1333,"05069000502,05069001200,05069001402,05069001501"
05069001501,3394,"05069002104,05069002000,05069001402,05069001300,05069001502,05069002103"
05069001502,3289,"05069001200,05069001600,05069002000,05069001800,05069001501"
05031000300,7044,"05031000102,05031000403,05031000804,05031000101,05031000200,05031000805,05031000806"
05069001600,2604,"05069001200,05069001700,05069001800,05069001502"
05069001700,2116,"05069001903,05069001000,05069001600,05069001800"
05069001800,3096,"05069001903,05069001600,05069001700,05069002000,05069001502"
05141460301,1525,"05141460304,05141460303,05141460100,05137950100,05023480201"
05069001903,2086,"05069001901,05069000900,05069001700,05069001800"
05069002103,5144,"05069000301,05053470100,05069002104,05069001402,05069001501"
05121960302,3979,"05121960202,05121960100,05121960301"
05121960301,4320,"05121960302,05121960202,05121960100"
05113950300,2433,"05113950201,05113950202,05113950100,05113950500,05113950400"
05113950100,3994,"05113950202,05127950300,05097953100,05097953200,05113950300,05113950500,05113950400"
05113950600,2107,"05113950500,05133080200,05133080100,05061950100"
05113950500,1948,"05097953200,05113950300,05113950100,05061950100,05113950600"
05113950400,3051,"05113950201,05113950202,05113950300,05113950100"
